open,high,low,close,volume,thscode,time,thsname_cn,thsname_en,currency
44.93,45.17,43.93,44.4,17564400.0,000988.SZ,20250707,华工科技,NA,CNY
44.46,45.07,44.24,44.86,36862900.0,000988.SZ,20250708,华工科技,NA,CNY
46.48,48.21,46.25,47.24,62163400.0,000988.SZ,20250709,华工科技,NA,CNY
47.7,47.7,46.42,47.1,27710700.0,000988.SZ,20250710,华工科技,NA,CNY
46.92,47.1,46.22,46.26,25851600.0,000988.SZ,20250711,华工科技,NA,CNY
46.25,46.5,45.72,45.86,18986200.0,000988.SZ,20250714,华工科技,NA,CNY
46.11,48.58,46.09,48.19,56297400.0,000988.SZ,20250715,华工科技,NA,CNY
48.19,49.01,47.57,47.62,38698000.0,000988.SZ,20250716,华工科技,NA,CNY
47.62,50.42,47.51,49.47,45818400.0,000988.SZ,20250717,华工科技,NA,CNY
49.67,50.12,48.61,48.74,28674700.0,000988.SZ,20250718,华工科技,NA,CNY
48.43,48.74,47.64,48.09,29911300.0,000988.SZ,20250721,华工科技,NA,CNY
48.12,50.36,48.0,48.66,42318800.0,000988.SZ,20250722,华工科技,NA,CNY
48.15,48.32,47.62,47.95,24426700.0,000988.SZ,20250723,华工科技,NA,CNY
48.68,48.79,47.52,47.99,28870200.0,000988.SZ,20250724,华工科技,NA,CNY
48.0,48.09,47.33,47.77,19819100.0,000988.SZ,20250725,华工科技,NA,CNY
48.69,50.75,48.5,50.34,63865800.0,000988.SZ,20250728,华工科技,NA,CNY
49.95,51.41,49.62,51.36,46709000.0,000988.SZ,20250729,华工科技,NA,CNY
51.07,51.14,49.73,50.2,35158400.0,000988.SZ,20250730,华工科技,NA,CNY
50.85,52.26,50.16,50.48,55189400.0,000988.SZ,20250731,华工科技,NA,CNY
50.31,51.39,49.37,50.0,38707600.0,000988.SZ,20250801,华工科技,NA,CNY
49.57,50.41,49.44,49.98,24265800.0,000988.SZ,20250804,华工科技,NA,CNY
50.58,51.61,49.98,51.02,37810600.0,000988.SZ,20250805,华工科技,NA,CNY
50.74,51.5,50.63,50.94,24644200.0,000988.SZ,20250806,华工科技,NA,CNY
50.9,51.16,48.67,49.52,46335800.0,000988.SZ,20250807,华工科技,NA,CNY
49.36,50.04,49.13,49.35,20565700.0,000988.SZ,20250808,华工科技,NA,CNY
49.32,51.29,49.27,51.29,39848000.0,000988.SZ,20250811,华工科技,NA,CNY
50.9,51.76,50.77,51.61,29831800.0,000988.SZ,20250812,华工科技,NA,CNY
51.65,53.11,51.37,52.91,48746400.0,000988.SZ,20250813,华工科技,NA,CNY
52.61,52.74,51.31,51.55,33976500.0,000988.SZ,20250814,华工科技,NA,CNY
51.26,52.26,51.06,51.43,38165400.0,000988.SZ,20250815,华工科技,NA,CNY
51.43,52.65,51.26,52.15,51377900.0,000988.SZ,20250818,华工科技,NA,CNY
52.4,54.35,52.19,52.74,53922500.0,000988.SZ,20250819,华工科技,NA,CNY
51.96,55.19,51.0,54.69,63880000.0,000988.SZ,20250820,华工科技,NA,CNY
55.51,56.09,54.17,54.46,58900300.0,000988.SZ,20250821,华工科技,NA,CNY
54.93,59.54,54.93,58.53,91449800.0,000988.SZ,20250822,华工科技,NA,CNY
60.43,61.4,59.1,59.87,107222400.0,000988.SZ,20250825,华工科技,NA,CNY
59.82,61.32,59.1,59.97,64680700.0,000988.SZ,20250826,华工科技,NA,CNY
60.08,63.76,60.08,60.78,96064500.0,000988.SZ,20250827,华工科技,NA,CNY
60.46,64.32,60.46,64.29,103501000.0,000988.SZ,20250828,华工科技,NA,CNY
64.54,69.48,62.93,68.31,104143900.0,000988.SZ,20250829,华工科技,NA,CNY
74.38,75.13,72.68,75.13,118784400.0,000988.SZ,20250901,华工科技,NA,CNY
75.26,79.99,73.0,74.14,179469400.0,000988.SZ,20250902,华工科技,NA,CNY
75.38,75.57,70.41,71.88,123072200.0,000988.SZ,20250903,华工科技,NA,CNY
72.86,73.28,64.69,64.69,110211100.0,000988.SZ,20250904,华工科技,NA,CNY
64.3,67.56,62.4,67.43,112267600.0,000988.SZ,20250905,华工科技,NA,CNY
66.77,67.83,64.67,66.68,74977900.0,000988.SZ,20250908,华工科技,NA,CNY
65.71,66.58,64.18,64.62,49938300.0,000988.SZ,20250909,华工科技,NA,CNY
65.89,66.84,64.48,65.59,60036900.0,000988.SZ,20250910,华工科技,NA,CNY
68.19,72.15,67.39,72.15,96421500.0,000988.SZ,20250911,华工科技,NA,CNY
70.88,78.37,70.31,76.96,129052700.0,000988.SZ,20250912,华工科技,NA,CNY
78.4,83.84,76.77,81.12,108957000.0,000988.SZ,20250915,华工科技,NA,CNY
81.44,83.85,80.15,81.2,85602400.0,000988.SZ,20250916,华工科技,NA,CNY
82.34,86.78,81.96,85.43,89780200.0,000988.SZ,20250917,华工科技,NA,CNY
84.86,91.18,83.19,87.42,118228500.0,000988.SZ,20250918,华工科技,NA,CNY
88.15,94.38,87.35,90.97,99194400.0,000988.SZ,20250919,华工科技,NA,CNY
91.77,93.6,86.89,92.2,95266900.0,000988.SZ,20250922,华工科技,NA,CNY
93.82,95.39,85.8,88.1,116212000.0,000988.SZ,20250923,华工科技,NA,CNY
86.82,89.18,85.26,88.65,68842200.0,000988.SZ,20250924,华工科技,NA,CNY
90.95,97.52,90.03,97.52,103228700.0,000988.SZ,20250925,华工科技,NA,CNY
97.84,100.72,92.05,92.05,113027400.0,000988.SZ,20250926,华工科技,NA,CNY
93.85,99.68,92.85,98.99,86196800.0,000988.SZ,20250929,华工科技,NA,CNY
100.02,100.49,91.62,92.33,117961400.0,000988.SZ,20250930,华工科技,NA,CNY
90.0,91.75,87.96,88.26,97048100.0,000988.SZ,20251009,华工科技,NA,CNY
87.35,88.19,84.65,85.1,66952300.0,000988.SZ,20251010,华工科技,NA,CNY
80.34,84.06,80.34,82.38,60802900.0,000988.SZ,20251013,华工科技,NA,CNY
83.96,84.34,77.97,78.43,72241000.0,000988.SZ,20251014,华工科技,NA,CNY
78.67,80.54,77.06,80.24,57469900.0,000988.SZ,20251015,华工科技,NA,CNY
79.49,82.97,78.89,80.83,57095500.0,000988.SZ,20251016,华工科技,NA,CNY
81.13,81.36,77.21,77.37,49130700.0,000988.SZ,20251017,华工科技,NA,CNY
79.38,82.54,78.77,79.61,61602900.0,000988.SZ,20251020,华工科技,NA,CNY
80.67,83.81,79.56,82.64,74471700.0,000988.SZ,20251021,华工科技,NA,CNY
82.58,87.03,81.96,85.02,78475300.0,000988.SZ,20251022,华工科技,NA,CNY
84.02,84.36,80.4,82.46,57540500.0,000988.SZ,20251023,华工科技,NA,CNY
78.37,81.31,76.77,80.89,114474800.0,000988.SZ,20251024,华工科技,NA,CNY
83.86,88.82,83.16,86.86,113734600.0,000988.SZ,20251027,华工科技,NA,CNY
86.9,88.83,85.87,86.49,79798700.0,000988.SZ,20251028,华工科技,NA,CNY
87.63,89.13,85.79,87.23,72427200.0,000988.SZ,20251029,华工科技,NA,CNY
86.69,86.69,83.3,83.56,66721900.0,000988.SZ,20251030,华工科技,NA,CNY
83.36,83.55,79.61,79.69,65266200.0,000988.SZ,20251031,华工科技,NA,CNY
78.41,79.24,75.95,78.13,55571500.0,000988.SZ,20251103,华工科技,NA,CNY
77.86,78.59,76.17,76.75,33622800.0,000988.SZ,20251104,华工科技,NA,CNY
74.39,76.13,74.18,75.62,39219500.0,000988.SZ,20251105,华工科技,NA,CNY
76.19,78.37,76.08,78.12,46289800.0,000988.SZ,20251106,华工科技,NA,CNY
76.89,78.26,75.93,77.29,33521200.0,000988.SZ,20251107,华工科技,NA,CNY
76.94,77.97,74.54,75.85,38375800.0,000988.SZ,20251110,华工科技,NA,CNY
76.77,77.07,72.74,72.9,47229800.0,000988.SZ,20251111,华工科技,NA,CNY
72.19,72.98,70.96,71.96,41790400.0,000988.SZ,20251112,华工科技,NA,CNY
72.2,73.7,71.36,73.22,30101600.0,000988.SZ,20251113,华工科技,NA,CNY
72.09,72.53,71.0,71.19,23583600.0,000988.SZ,20251114,华工科技,NA,CNY
71.19,72.7,71.01,71.56,22853800.0,000988.SZ,20251117,华工科技,NA,CNY
71.28,73.14,70.75,71.67,28675500.0,000988.SZ,20251118,华工科技,NA,CNY
71.58,73.16,71.13,71.86,31174300.0,000988.SZ,20251119,华工科技,NA,CNY
73.7,74.02,70.89,71.21,31347500.0,000988.SZ,20251120,华工科技,NA,CNY
69.1,69.58,67.17,67.77,38647300.0,000988.SZ,20251121,华工科技,NA,CNY
68.51,69.11,67.27,68.3,37747400.0,000988.SZ,20251124,华工科技,NA,CNY
69.35,72.68,69.35,70.65,48793200.0,000988.SZ,20251125,华工科技,NA,CNY
70.09,74.02,69.73,72.28,59068100.0,000988.SZ,20251126,华工科技,NA,CNY
71.89,75.85,71.79,72.79,58969000.0,000988.SZ,20251127,华工科技,NA,CNY
72.39,73.59,71.39,72.71,33704000.0,000988.SZ,20251128,华工科技,NA,CNY
72.83,73.62,71.63,73.5,51118000.0,000988.SZ,20251201,华工科技,NA,CNY
73.28,73.83,72.65,73.01,34071700.0,000988.SZ,20251202,华工科技,NA,CNY
72.87,74.32,71.7,71.96,34528300.0,000988.SZ,20251203,华工科技,NA,CNY
71.38,72.99,70.68,72.48,28619800.0,000988.SZ,20251204,华工科技,NA,CNY
72.98,76.49,72.03,74.76,61387000.0,000988.SZ,20251205,华工科技,NA,CNY
74.98,81.66,74.98,79.45,80887400.0,000988.SZ,20251208,华工科技,NA,CNY
79.8,81.85,79.47,80.23,67546300.0,000988.SZ,20251209,华工科技,NA,CNY
80.87,84.81,80.76,83.06,72170500.0,000988.SZ,20251210,华工科技,NA,CNY
83.07,83.09,79.82,79.83,58520600.0,000988.SZ,20251211,华工科技,NA,CNY
79.54,80.86,77.37,78.05,65017900.0,000988.SZ,20251212,华工科技,NA,CNY
77.88,78.37,74.86,75.14,52252800.0,000988.SZ,20251215,华工科技,NA,CNY
74.73,75.06,71.83,72.49,44554300.0,000988.SZ,20251216,华工科技,NA,CNY
72.88,77.56,72.58,77.16,64051800.0,000988.SZ,20251217,华工科技,NA,CNY
75.57,76.99,75.27,75.34,38046400.0,000988.SZ,20251218,华工科技,NA,CNY
76.75,76.75,74.73,74.88,32468600.0,000988.SZ,20251219,华工科技,NA,CNY
76.18,80.1,76.12,79.65,57441600.0,000988.SZ,20251222,华工科技,NA,CNY
79.85,81.11,79.18,79.73,44233700.0,000988.SZ,20251223,华工科技,NA,CNY
80.56,80.62,78.75,80.38,45861000.0,000988.SZ,20251224,华工科技,NA,CNY
80.87,81.95,78.99,79.99,40457800.0,000988.SZ,20251225,华工科技,NA,CNY
79.45,82.16,78.38,80.55,54480200.0,000988.SZ,20251226,华工科技,NA,CNY
79.89,82.24,79.57,80.07,47533600.0,000988.SZ,20251229,华工科技,NA,CNY
79.27,82.06,78.93,80.58,52285100.0,000988.SZ,20251230,华工科技,NA,CNY
80.87,80.92,78.4,79.2,43120600.0,000988.SZ,20251231,华工科技,NA,CNY
79.42,83.71,79.42,81.79,70885400.0,000988.SZ,20260105,华工科技,NA,CNY
81.36,81.64,79.22,80.06,63117000.0,000988.SZ,20260106,华工科技,NA,CNY
80.07,84.66,80.07,82.94,89149500.0,000988.SZ,20260107,华工科技,NA,CNY
83.74,84.78,81.74,82.16,58850400.0,000988.SZ,20260108,华工科技,NA,CNY
81.41,84.05,78.83,82.89,73154500.0,000988.SZ,20260109,华工科技,NA,CNY
83.4,85.43,82.16,84.21,61670300.0,000988.SZ,20260112,华工科技,NA,CNY
84.86,84.87,79.52,79.9,75934900.0,000988.SZ,20260113,华工科技,NA,CNY
79.94,84.36,79.67,82.15,82859700.0,000988.SZ,20260114,华工科技,NA,CNY
81.33,83.11,79.98,83.02,55178300.0,000988.SZ,20260115,华工科技,NA,CNY
83.86,83.87,81.96,82.45,46590500.0,000988.SZ,20260116,华工科技,NA,CNY
81.86,82.23,80.37,80.72,43970500.0,000988.SZ,20260119,华工科技,NA,CNY
80.8,80.85,76.68,77.07,62734900.0,000988.SZ,20260120,华工科技,NA,CNY
76.22,80.87,76.15,79.89,52397500.0,000988.SZ,20260121,华工科技,NA,CNY
80.61,80.81,78.53,80.36,37300600.0,000988.SZ,20260122,华工科技,NA,CNY
80.24,80.24,77.97,78.1,45306000.0,000988.SZ,20260123,华工科技,NA,CNY
77.87,79.87,77.43,77.61,33697400.0,000988.SZ,20260126,华工科技,NA,CNY
77.67,78.83,75.37,78.06,40125100.0,000988.SZ,20260127,华工科技,NA,CNY
77.94,79.65,77.04,78.27,38755200.0,000988.SZ,20260128,华工科技,NA,CNY
77.77,77.84,75.06,75.1,44620400.0,000988.SZ,20260129,华工科技,NA,CNY
74.88,78.27,73.67,77.28,46732000.0,000988.SZ,20260130,华工科技,NA,CNY
76.37,78.6,74.63,74.66,35600700.0,000988.SZ,20260202,华工科技,NA,CNY
75.62,78.5,75.54,78.02,61077600.0,000988.SZ,20260203,华工科技,NA,CNY
77.27,77.76,74.7,76.33,49037400.0,000988.SZ,20260204,华工科技,NA,CNY
75.0,77.2,73.99,74.51,32159400.0,000988.SZ,20260205,华工科技,NA,CNY
73.76,75.65,72.8,73.8,28403200.0,000988.SZ,20260206,华工科技,NA,CNY
75.37,78.02,75.37,76.81,54587700.0,000988.SZ,20260209,华工科技,NA,CNY
76.37,78.47,76.24,76.3,29916600.0,000988.SZ,20260210,华工科技,NA,CNY
75.84,76.75,74.62,74.7,27143400.0,000988.SZ,20260211,华工科技,NA,CNY
74.81,77.06,74.81,76.51,37823300.0,000988.SZ,20260212,华工科技,NA,CNY
75.57,75.83,74.78,74.81,25758600.0,000988.SZ,20260213,华工科技,NA,CNY
79.97,82.28,79.33,82.28,73007500.0,000988.SZ,20260224,华工科技,NA,CNY
85.56,86.76,83.98,85.96,127027300.0,000988.SZ,20260225,华工科技,NA,CNY
86.01,89.73,84.86,88.4,97589900.0,000988.SZ,20260226,华工科技,NA,CNY
86.68,90.73,85.16,89.71,93166800.0,000988.SZ,20260227,华工科技,NA,CNY
89.7,97.69,89.65,94.81,90159000.0,000988.SZ,20260302,华工科技,NA,CNY
97.65,100.63,94.68,95.67,132072400.0,000988.SZ,20260303,华工科技,NA,CNY
93.69,103.31,93.69,101.38,117365700.0,000988.SZ,20260304,华工科技,NA,CNY
104.83,111.52,99.38,106.43,155232200.0,000988.SZ,20260305,华工科技,NA,CNY
106.57,115.9,105.82,114.59,129693000.0,000988.SZ,20260306,华工科技,NA,CNY
111.81,119.58,108.32,118.4,135658900.0,000988.SZ,20260309,华工科技,NA,CNY
119.29,123.79,116.36,123.3,113779900.0,000988.SZ,20260310,华工科技,NA,CNY
122.79,135.46,122.7,134.66,125882500.0,000988.SZ,20260311,华工科技,NA,CNY
133.52,141.18,123.29,127.69,209811500.0,000988.SZ,20260312,华工科技,NA,CNY
125.09,126.59,118.39,118.49,160209800.0,000988.SZ,20260313,华工科技,NA,CNY
118.54,119.59,112.69,117.02,121625600.0,000988.SZ,20260316,华工科技,NA,CNY
117.79,119.4,110.62,110.94,113108800.0,000988.SZ,20260317,华工科技,NA,CNY
114.15,116.01,111.55,114.59,98410000.0,000988.SZ,20260318,华工科技,NA,CNY
113.05,122.31,113.05,119.79,124060200.0,000988.SZ,20260319,华工科技,NA,CNY
122.89,125.55,115.81,115.89,146654100.0,000988.SZ,20260320,华工科技,NA,CNY
111.12,117.88,111.12,113.15,95536200.0,000988.SZ,20260323,华工科技,NA,CNY
113.35,114.96,105.37,111.81,116869700.0,000988.SZ,20260324,华工科技,NA,CNY
113.47,118.24,113.31,115.55,103475300.0,000988.SZ,20260325,华工科技,NA,CNY
105.99,109.45,104.43,105.17,138712000.0,000988.SZ,20260326,华工科技,NA,CNY
103.01,111.06,103.01,109.32,98008100.0,000988.SZ,20260327,华工科技,NA,CNY
108.82,110.32,105.39,106.77,59360300.0,000988.SZ,20260330,华工科技,NA,CNY
105.62,106.47,101.94,103.33,58170300.0,000988.SZ,20260331,华工科技,NA,CNY
106.43,106.62,103.02,104.57,51706300.0,000988.SZ,20260401,华工科技,NA,CNY
103.88,105.22,99.7,100.17,59441700.0,000988.SZ,20260402,华工科技,NA,CNY
102.23,105.66,101.49,103.37,68514500.0,000988.SZ,20260403,华工科技,NA,CNY
104.71,108.32,103.09,104.03,57104200.0,000988.SZ,20260407,华工科技,NA,CNY
107.82,110.28,105.93,110.23,91563200.0,000988.SZ,20260408,华工科技,NA,CNY
108.03,117.65,107.59,114.74,111230800.0,000988.SZ,20260409,华工科技,NA,CNY
116.81,117.48,113.71,115.73,100429800.0,000988.SZ,20260410,华工科技,NA,CNY
114.67,124.99,114.67,124.95,111746100.0,000988.SZ,20260413,华工科技,NA,CNY
119.8,124.13,117.8,120.43,141224400.0,000988.SZ,20260414,华工科技,NA,CNY
120.19,120.19,110.42,112.11,134789200.0,000988.SZ,20260415,华工科技,NA,CNY
109.72,113.61,107.67,112.13,80253200.0,000988.SZ,20260416,华工科技,NA,CNY
112.81,117.38,112.6,116.49,95400700.0,000988.SZ,20260417,华工科技,NA,CNY
114.99,118.0,113.51,114.79,92799700.0,000988.SZ,20260420,华工科技,NA,CNY
112.81,116.89,112.37,116.09,69662300.0,000988.SZ,20260421,华工科技,NA,CNY
115.29,121.13,115.04,120.75,105952100.0,000988.SZ,20260422,华工科技,NA,CNY
121.73,123.29,115.81,117.45,100627900.0,000988.SZ,20260423,华工科技,NA,CNY
114.81,117.15,112.84,115.13,69397000.0,000988.SZ,20260424,华工科技,NA,CNY
115.91,121.05,115.81,118.59,90173600.0,000988.SZ,20260427,华工科技,NA,CNY
118.3,119.05,114.19,115.4,65553700.0,000988.SZ,20260428,华工科技,NA,CNY
114.2,120.3,114.2,118.84,83280600.0,000988.SZ,20260429,华工科技,NA,CNY
118.91,120.77,114.81,119.33,92020700.0,000988.SZ,20260430,华工科技,NA,CNY
122.81,129.22,121.46,124.98,108885900.0,000988.SZ,20260506,华工科技,NA,CNY
125.58,134.3,123.59,133.28,106679100.0,000988.SZ,20260507,华工科技,NA,CNY
130.57,136.67,129.07,136.46,105704800.0,000988.SZ,20260508,华工科技,NA,CNY
139.75,148.53,139.7,147.31,105384700.0,000988.SZ,20260511,华工科技,NA,CNY
146.74,150.25,143.76,143.92,99043100.0,000988.SZ,20260512,华工科技,NA,CNY
139.77,143.38,136.57,141.86,97617600.0,000988.SZ,20260513,华工科技,NA,CNY
143.64,145.96,137.12,137.17,90553400.0,000988.SZ,20260514,华工科技,NA,CNY
137.87,142.74,130.04,133.76,88667100.0,000988.SZ,20260515,华工科技,NA,CNY
137.3,147.14,136.8,147.14,67680500.0,000988.SZ,20260518,华工科技,NA,CNY
150.81,159.42,147.04,158.14,142273300.0,000988.SZ,20260519,华工科技,NA,CNY
158.15,170.6,158.15,163.15,130642600.0,000988.SZ,20260520,华工科技,NA,CNY
163.74,165.52,152.74,153.7,121181800.0,000988.SZ,20260521,华工科技,NA,CNY
155.29,158.88,153.34,156.05,90811100.0,000988.SZ,20260522,华工科技,NA,CNY
156.74,171.65,155.24,171.65,109061800.0,000988.SZ,20260525,华工科技,NA,CNY
171.65,175.51,165.68,170.04,111606100.0,000988.SZ,20260526,华工科技,NA,CNY
166.67,170.71,158.74,159.61,107028900.0,000988.SZ,20260527,华工科技,NA,CNY
157.75,166.82,155.45,165.35,81595500.0,000988.SZ,20260528,华工科技,NA,CNY
166.06,166.06,150.03,151.67,105753200.0,000988.SZ,20260529,华工科技,NA,CNY
154.64,154.66,142.34,142.83,85015800.0,000988.SZ,20260601,华工科技,NA,CNY
144.56,151.11,140.99,149.0,77533000.0,000988.SZ,20260602,华工科技,NA,CNY
153.72,160.41,150.45,154.13,101486000.0,000988.SZ,20260603,华工科技,NA,CNY
149.76,160.82,149.76,158.1,76405300.0,000988.SZ,20260604,华工科技,NA,CNY
156.04,165.59,155.6,156.94,92174100.0,000988.SZ,20260605,华工科技,NA,CNY
145.76,154.52,145.76,148.6,68751000.0,000988.SZ,20260608,华工科技,NA,CNY
152.37,155.53,148.77,155.27,64927900.0,000988.SZ,20260609,华工科技,NA,CNY
152.55,152.88,146.77,148.75,52402300.0,000988.SZ,20260610,华工科技,NA,CNY
147.76,152.25,146.89,150.25,49133700.0,000988.SZ,20260611,华工科技,NA,CNY
155.01,155.58,151.01,151.01,62781300.0,000988.SZ,20260612,华工科技,NA,CNY
152.98,160.99,147.01,160.98,76912600.0,000988.SZ,20260615,华工科技,NA,CNY
161.0,166.66,159.08,164.0,77630200.0,000988.SZ,20260616,华工科技,NA,CNY
161.65,172.8,161.0,170.51,77190300.0,000988.SZ,20260617,华工科技,NA,CNY
169.11,181.57,168.72,177.55,78077300.0,000988.SZ,20260618,华工科技,NA,CNY
180.91,181.05,169.46,174.67,90596600.0,000988.SZ,20260622,华工科技,NA,CNY
172.79,172.79,162.51,163.66,76612400.0,000988.SZ,20260623,华工科技,NA,CNY
162.0,168.0,161.3,167.89,54883600.0,000988.SZ,20260624,华工科技,NA,CNY
168.78,174.34,165.4,173.58,60896000.0,000988.SZ,20260625,华工科技,NA,CNY
171.0,171.87,160.0,160.94,66793200.0,000988.SZ,20260626,华工科技,NA,CNY
172.0,177.03,169.26,177.03,114137300.0,000988.SZ,20260629,华工科技,NA,CNY
179.0,187.66,173.03,184.61,109049700.0,000988.SZ,20260630,华工科技,NA,CNY
184.0,187.66,171.8,173.55,90533200.0,000988.SZ,20260701,华工科技,NA,CNY
164.84,164.84,156.2,156.2,80944800.0,000988.SZ,20260702,华工科技,NA,CNY
151.69,159.86,149.9,153.95,57738700.0,000988.SZ,20260703,华工科技,NA,CNY
156.09,156.78,145.5,149.7,48655900.0,000988.SZ,20260706,华工科技,NA,CNY
